IDENTIFICADOR,NOMBRE,CALLE,NÚMERO,COLONIA,ALCALDÍA,CÓDIGO POSTAL,CIUDAD,LATITUD,LONGITUD,ESTATUS,geopoint
FR01349,HOSPITAL MATERNO INFANTIL DR. NICOLÁS M. CEDILLO SORIANO,Gustavo J. Esq. Víctor Hernández Covarrubias,S/N,Francisco Villa,MIGUEL HIDALGO,2400,Ciudad de México,19.4978824,-99.2039266,VELOCIDAD 200 MB,"19.4978824,-99.2039266"
FR03112,UNIDAD TOXICOLOGICO VENUSTIANO CARRANZA,Ernesto P. Uruchurtu Esq. Prolongación Rio Churubusco,S/N,Adolfo López Mateos,VENUSTIANO CARRANZA,15790,Ciudad de México,19.421277,-99.068987,VELOCIDAD 200 MB,"19.421277,-99.068987"
FR06395,PLAZA CIVICA VALENTIN CAMPA,20 de noviembre Esq. con Plan de San Luis,S/N,Ejidos de Santa María Aztahuacan,IZTAPALAPA,9570,Ciudad de México,19.354656,-99.032081,VELOCIDAD 200 MB,"19.354656,-99.032081"
FR01405,INSTITUTO DE FORMACIÓN PROFESIONAL PB,Cerrada 4ta. y 5ta. Cerrada de Avenida Jardín,S/N,Ampliación Cosmopolita,AZCAPOTZALCO,2920,Ciudad de México,19.470476,-99.160261,VELOCIDAD 200 MB,"19.470476,-99.160261"
FR01588,FARO INDIOS VERDES,Av. Huitzilihuitl,51,Santa Isabel Tola,GUSTAVO A. MADERO,7010,Ciudad de México,19.5036197,-99.1133648,VELOCIDAD 200 MB,"19.5036197,-99.1133648"
FR01706,HOSPITAL GENERAL BALBUENA,Cecilio Robelo y Sur,103,Aeronáutica Militar,VENUSTIANO CARRANZA,15970,Ciudad de México,19.424066,-99.115283,VELOCIDAD 200 MB,"19.424066,-99.115283"
FR01749,ALCALDÍA GUSTAVO A MADERO,5 de Febrero Esq. Vicente Villada,S/N,Colonia Villa Gustavo A. Madero,GUSTAVO A. MADERO,7050,Ciudad de México,19.4828409,-99.1144092,VELOCIDAD 200 MB,"19.4828409,-99.1144092"
FR01752,CENTRO REGULADOR DE URGENCIAS,Estand de Tiro esquina Sur 103,S/N,Aeronáutica Militar,VENUSTIANO CARRANZA,15970,Ciudad de México,19.424181,-99.116095,VELOCIDAD 200 MB,"19.424181,-99.116095"
FR02079,HOSPITAL PEDIÁTRICO IZTAPALAPA,Av. Ermita Iztapalapa,780,Col. Granjas San Antonio.Iztapalapa,IZTAPALAPA,9070,Ciudad de México,19.356691,-99.107646,VELOCIDAD 200 MB,"19.356691,-99.107646"
FR02115,JARDÍN EXPLANADA ALCALDÍA TLÁHUAC,Av. Tláhuac esquina Nicolás Bravo,S/N,La Asunción,TLÁHUAC,13000,Ciudad de México,19.270119,-99.00507,VELOCIDAD 200 MB,"19.270119,-99.00507"
FR02117,EXPLANADA ALCALDÍA MILPA ALTA,Av. México Esq. Constitución,S/N,Villa Milpa Alta Centro,MILPA ALTA,12000,Ciudad de México,19.191952,-99.023426,VELOCIDAD 200 MB,"19.191952,-99.023426"
FR02123,EXPLANADA ALCALDÍA IZTAPALAPA,Aldama,63,Barrio San Lucas,IZTAPALAPA,9000,Ciudad de México,19.359287,-99.09204,VELOCIDAD 200 MB,"19.359287,-99.09204"
